breed,product_name,pillar,all_pillars,sub_category,category,price,has_image,in_products_master,visible_on_frontend
samoyed,Samoyed Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
samoyed,Samoyed Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
samoyed,Samoyed Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
schnoodle,Schnoodle Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
schnoodle,Schnoodle Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,NO,YES
schnoodle,Schnoodle Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
schnoodle,Schnoodle Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
schnoodle,Schnoodle Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
scottish_terrier,Scottish Terrier Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
scottish_terrier,Scottish Terrier Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
scottish_terrier,Scottish Terrier Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
scottish_terrier,Scottish Terrier Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
scottish_terrier,Scottish Terrier Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
shih_tzu,Shih Tzu Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
shih_tzu,Shih Tzu Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
shih_tzu,Shih Tzu Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
shih_tzu,Shih Tzu Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
shih_tzu,Shih Tzu Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
siberian_husky,Siberian Husky Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
siberian_husky,Siberian Husky Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
siberian_husky,Siberian Husky Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
siberian_husky,Siberian Husky Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
siberian_husky,Siberian Husky Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
st_bernard,Saint Bernard Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
st_bernard,Saint Bernard Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,NO,YES
st_bernard,St Bernard Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
st_bernard,St Bernard Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,NO,YES
st_bernard,Saint Bernard Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
st_bernard,St Bernard Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
st_bernard,Saint Bernard Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
st_bernard,Saint Bernard Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
st_bernard,St Bernard Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
st_bernard,St Bernard Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
vizsla,Vizsla Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
vizsla,Vizsla Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
vizsla,Vizsla Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
vizsla,Vizsla Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
vizsla,Vizsla Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
weimaraner,Weimaraner Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
weimaraner,Weimaraner Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
weimaraner,Weimaraner Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
weimaraner,Weimaraner Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
weimaraner,Weimaraner Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
yorkshire,Yorkshire Terrier Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
yorkshire,Yorkshire Terrier Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
yorkshire,Yorkshire Terrier Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
yorkshire,Yorkshire Terrier Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
yorkshire,Yorkshire Terrier Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
