id,name,category,pillar,price,provider,city
svc-shopify-6064521937050,Veggies,other,shop,0.0,,
svc-shopify-6064521805978,Vegan,other,shop,0.0,,
svc-shopify-6064521478298,Chicken & Ragi,other,shop,50.0,,
svc-shopify-6064521281690,Chicken Liver & Ragi,other,shop,50.0,,
svc-shopify-6064520790170,Chicken Liver & Oats,other,shop,50.0,,
svc-shopify-6046521229466,Purrfect Mice - Made From Recycled Cotton - Cat Toy,cat-treats,shop,799.0,,
svc-shopify-5971860684954,Fluffachino,other,shop,300.0,,
svc-shopify-5562426458266,Purradise Cake,cat-treats,shop,450.0,,
svc-shopify-5458998296730,Caviar Cupcakes,cat-treats,shop,225.0,,
svc-shopify-5887707218074,Puppy Banana & Oats,treats,shop,335.0,,
svc-shopify-5887705251994,Puppy Chicken & Oat,treats,shop,377.0,,
svc-shopify-5879011737754,Dog Biscuit Combo Pack,treats,shop,999.0,,
svc-shopify-5872648814746,Treats Sampler,treats,dine,799.0,,
svc-shopify-5872621813914,Bark Side Moon Combo,other,shop,750.0,,
svc-shopify-5872613621914,The Caped Chewsader Combo,treats,shop,750.0,,
svc-shopify-5872610869402,Cattitude Combo,cat-treats,shop,750.0,,
svc-shopify-5872609198234,Peace Love Rescue Combo,other,shop,750.0,,
svc-shopify-5870744961178,"Peace, Love & Rescue Combo",other,shop,750.0,,
svc-shopify-5864768209050,Cattitude Coasters,cat-treats,dine,299.0,,
svc-shopify-5864766210202,Peace Love Rescue Coasters,accessories,shop,299.0,,
svc-shopify-5864766079130,Caped Chewsader Coasters,accessories,shop,299.0,,
svc-shopify-5864765685914,Bark Side Moon Coasters,accessories,shop,299.0,,
svc-shopify-5864754544794,Peace Love Rescue Feeding Mat,accessories,shop,350.0,,
svc-shopify-5864753922202,Cattitude Feeding Mat,cat-treats,dine,350.0,,
svc-shopify-5864753692826,Caped Chewsader Feeding Mat,accessories,shop,350.0,,
svc-shopify-5864750612634,Bark Side Moon Feeding Mat,accessories,shop,350.0,,
svc-shopify-5864698314906,Cattitude Coffee Mug,cat-treats,shop,250.0,,
svc-shopify-5864693858458,Peace Love Rescue Coffee Mug,merchandise,shop,350.0,,
svc-shopify-5562978205850,"Apple, Honey and Oat Hearts",treats,shop,335.0,,
svc-shopify-5846743482522,Basset Hound Coffee Mug,merchandise,shop,350.0,,
svc-shopify-5846739222682,Boxer Coffee Mug,merchandise,shop,350.0,,
svc-shopify-5846737354906,Bulldog Coffee Mug,merchandise,shop,350.0,,
svc-shopify-5846714613914,Lhasa Apso Coffee Mug,merchandise,shop,350.0,,
svc-shopify-5846697541786,Scottish Terrier Coffee Mug,merchandise,shop,350.0,,
svc-shopify-5844859551898,Basset Hound Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844857028762,Beagle Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844853555354,Black Husky Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844851556506,Cavalier King Charles Spaniel Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844848148634,Bulldog Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844844937370,Boxer Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844840054938,Chihuahua Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844836581530,Cocker Spaniel Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844834746522,Dachshund Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844832092314,Shnoodle Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844827668634,Dalmation Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844825505946,Golden Retriever Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844823638170,Great Dane Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844821475482,Husky Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844819443866,Indie Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844809711770,Irish Setter Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844807188634,Jack Russel Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844795949210,Labrador Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844793458842,Italian Greyhound Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844791296154,St Bernard Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844788510874,Lhasa Apso Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844785791130,Maltese Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844783464602,Pitbull Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844781727898,Pomeranian Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844778680474,Poodle Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844776943770,Pug Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844775075994,Rotweiller Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844772389018,Scottish Terrier Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844770357402,Shihtzu Feeding Mat,accessories,shop,350.0,,
svc-shopify-5844323532954,Yorkshire Terrier Feeding Mat (Set of Two),accessories,shop,350.0,,
svc-shopify-5837936328858,Cheesey Straws,treats,shop,335.0,,
svc-shopify-5826718236826,Good Dog Coasters,accessories,shop,299.0,,
svc-shopify-5826712404122,Happiness Coasters,accessories,shop,299.0,,
svc-shopify-5794887303322,Meow Jerky,cat-treats,shop,400.0,,
svc-shopify-5753288261786,Party Box (Add On),hampers,celebrate,399.0,,
svc-shopify-5741622493338,Custom Breed Coasters,accessories,shop,299.0,,
svc-shopify-5700231725210,Feeding Mat,accessories,shop,350.0,,
svc-shopify-5685754331290,Apple Paw,other,shop,550.0,,
svc-shopify-5640011579546,Coffee Mug,merchandise,shop,250.0,,
svc-shopify-5562993377434,Chicken Jerky,treats,shop,420.0,,
svc-shopify-5562450444442,Banana Cold Jello Bones,frozen-treats,shop,499.0,,
svc-shopify-5560385142938,Veggie and Oat,treats,shop,335.0,,
svc-shopify-5458817450138,Calico Cake,cat-treats,shop,350.0,,
svc-shopify-5457897324698,Apple Cinnamon Cold Jello Bones,frozen-treats,shop,499.0,,
svc-shopify-5457892769946,Chicken Broth Jello Bones,frozen-treats,shop,499.0,,
svc-shopify-5457524981914,Berry Chicken Hearts,treats,shop,377.0,,
svc-shopify-5457494147226,Cheesy Chicken Explosion,treats,shop,338.14,,
svc-shopify-5457116889242,Pawncakes,cakes,celebrate,550.0,,
svc-shopify-5456993222810,Woofles,other,shop,550.0,,
svc-shopify-5456989651098,Pupperoni Pizza,fresh-meals,dine,550.0,,
svc-shopify-5456955441306,Banana Bliss,dognuts,shop,450.0,,
svc-shopify-8746585850010,Made-For-Your-Pup Box,other,shop,499.0,,
svc-shopify-8021623210138,I Ruv My Dog,cakes,celebrate,649.0,,
svc-shopify-5844321304730,Maltese Feeding Mat,accessories,shop,350.0,,
svc-cel-sample-001,Classic Paw Print Cake,cakes,celebrate,599,,
svc-cel-sample-002,Breed Special - Golden Retriever,cakes,celebrate,849,,
svc-cel-sample-003,Peanut Butter Pupcakes (6 Pcs),treats,shop,349,,
svc-cel-sample-004,Desi Ladoo Treats,treats,shop,299,,
svc-learn_prod_clicker,Professional Training Clicker,care,care,299,,
svc-learn_prod_treat_pouch,Training Treat Pouch,fit,fit,599,,
svc-fprod-urn-ceramic,Ceramic Memorial Urn,urns,shop,3500,,
svc-fprod-urn-wooden,Wooden Memory Box,urns,shop,4500,,
svc-fprod-pawprint,Clay Paw Print Kit,keepsakes,shop,1200,,
svc-fprod-locket,Memorial Locket Pendant,keepsakes,shop,2800,,
svc-fprod-portrait,Custom Pet Portrait,memorial,shop,5500,,
svc-fprod-blanket,Memory Blanket,memorial,shop,2500,,
svc-celeb-bundle-ultimate,Ultimate Birthday Bash,bundles,celebrate,999,,
svc-celeb-bundle-basic,Pawsome Party Starter,bundles,celebrate,999,,
svc-celeb-bundle-photo,Paw-parazzi Package,bundles,shop,999,,
svc-celebrate-bundle-birthday,Ultimate Birthday Bundle,bundles,celebrate,1999,,
svc-celebrate-bundle-premium,Premium Celebration Hamper,bundles,celebrate,2799,,
svc-cel-bun-001,Birthday Pawty Box,bundles,celebrate,1499,,
svc-cel-bun-002,Gotcha Day Celebration,concierge,celebrate,999,,
svc-dine-f9364aff,Pet Café Visit,experiences,enjoy,499,,
svc-dine-f4bebcb6,Doggy Brunch Reservation,experiences,enjoy,799,,
svc-dine-1dd03b79,Home Chef Pet Meal,meals,dine,399,,
svc-dine-149222dc,Gourmet Pet Platter,meals,dine,649,,
svc-dine-245fecaa,Birthday Dinner Package,packages,celebrate,1299,,
svc-stay-eb1b89c2,Pet Hotel Standard Room,boarding,stay,1499,,
svc-stay-9aeb0242,Luxury Pet Suite,boarding,stay,2999,,
svc-stay-dc128835,Doggy Daycare Pass,daycare,care,599,,
svc-stay-5ce68721,Weekly Boarding Package,packages,stay,8999,,
svc-stay-84395942,Pet Staycation Bundle,packages,stay,4999,,
svc-travel-d38e8d47,Pet Travel Carrier,gear,travel,2499,,
svc-travel-c914b062,Travel Water Bottle,travel-gear,travel,599,,
svc-travel-14fe2322,Pet Passport Service,services,shop,1999,,
svc-travel-12025789,Travel Comfort Kit,kits,travel,1499,,
svc-travel-bf4970ea,Pet Transport Service,services,travel,3999,,
svc-enjoy-efd5110c,Dog Park Meetup Pass,events,enjoy,299,,
svc-enjoy-1d90a879,Pet Photography Session,experiences,enjoy,1999,,
svc-enjoy-2307e263,Doggy Swimming Session,activities,enjoy,799,,
svc-enjoy-1051373c,Puppy Playdate Package,activities,enjoy,499,,
svc-enjoy-97e7dba7,Pet Picnic Kit,kits,shop,899,,
svc-fit-9a00b7ab,Dog Running Session,fitness,fit,499,,
svc-fit-0d19a648,Canine Yoga Class,classes,learn,799,,
svc-fit-e07de578,Weight Management Program,weight,shop,2999,,
svc-fit-5a3d45ff,Agility Training Session,training,learn,999,,
svc-fit-f85be352,Pet Fitness Tracker,gear,fit,3499,,
svc-advisory-0d635043,Nutrition Consultation,consultation,shop,999,,
svc-advisory-4816ac9b,Behaviour Assessment,consultations,shop,1499,,
